URL,Field1,Field2,Field4,Field5,Field6
"https://www.glassdoor.com/Overview/Working-at-Cryptio-EI_IE6912365.11,18.htm",4.9 ★,Cryptio,"Enterprise Software & Network Solutions
1 to 50 Employees","Headquarters near Paris, France",9 Reviews9 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Davricourt-EI_IE918804.11,21.htm",4.4 ★,Davricourt,"HR Consulting
201 to 500 Employees","Headquarters near Paris, France",82 Reviews94 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-doxio-EI_IE8226194.11,16.htm",,doxio,,"Headquarters near Podgorica, Montenegro",0 Reviews1 Salaries15 Jobs
"https://www.glassdoor.com/Overview/Working-at-DXC-Technology-EI_IE1603125.11,25.htm",3.6 ★,DXC Technology,"Information Technology Support Services
10K+ Employees","Headquarters near Ashburn, VA",24K Reviews36K Salaries969 Jobs
"https://www.glassdoor.com/Overview/Working-at-Dailymotion-EI_IE372880.11,22.htm",3.3 ★,Dailymotion,"Internet & Web Services
51 to 200 Employees","Headquarters near Paris, France",212 Reviews294 Salaries28 Jobs
"https://www.glassdoor.com/Overview/Working-at-Dalibo-EI_IE5168648.11,17.htm",4.7 ★,Dalibo,1 to 50 Employees,"Headquarters near Paris, France",3 Reviews5 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Danfoss-International-EI_IE134544.11,32.htm",4.0 ★,Danfoss International,"Machinery Manufacturing
10K+ Employees","Headquarters near Nordborg, Denmark",1K Reviews2K Salaries510 Jobs
"https://www.glassdoor.com/Overview/Working-at-Dashlane-EI_IE779982.11,19.htm",3.5 ★,Dashlane,"Computer Hardware Development
201 to 500 Employees","Headquarters near New York, NY",113 Reviews227 Salaries22 Jobs
"https://www.glassdoor.com/Overview/Working-at-DataDome-EI_IE2911169.11,19.htm",5.0 ★,DataDome,"Enterprise Software & Network Solutions
51 to 200 Employees","Headquarters near New York, NY",71 Reviews60 Salaries18 Jobs
"https://www.glassdoor.com/Overview/Working-at-Datadog-EI_IE762009.11,18.htm",3.9 ★,Datadog,"Enterprise Software & Network Solutions
1K to 5K Employees","Headquarters near New York, NY",913 Reviews2K Salaries175 Jobs
"https://www.glassdoor.com/Overview/Working-at-Dataiku-EI_IE1037713.11,18.htm",4.1 ★,Dataiku,"Software Development
1K to 5K Employees","Headquarters near New York, NY",479 Reviews643 Salaries42 Jobs
"https://www.glassdoor.com/Overview/Working-at-Datapy-EI_IE7141129.11,17.htm",4.6 ★,Datapy,1 to 50 Employees,"Headquarters near Toulouse, France",5 Reviews5 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-DataScientest-EI_IE3151014.11,24.htm",4.5 ★,DataScientest,,"Headquarters near Paris, France",57 Reviews148 Salaries27 Jobs
"https://www.glassdoor.com/Overview/Working-at-Datatorii-EI_IE3532120.11,20.htm",4.1 ★,Datatorii,"Information Technology Support Services
1 to 50 Employees","Headquarters near Paris, France",15 Reviews19 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Datawords-EI_IE368762.11,20.htm",3.3 ★,Datawords,"Internet & Web Services
501 to 1K Employees","Headquarters near Paris, France",250 Reviews426 Salaries42 Jobs
"https://www.glassdoor.com/Overview/Working-at-Davidson-Consulting-EI_IE567791.11,30.htm",3.8 ★,Davidson Consulting,"Business Consulting
1K to 5K Employees","Headquarters near Paris, France",520 Reviews842 Salaries150 Jobs
"https://www.glassdoor.com/Overview/Working-at-Decathlon-EI_IE41180.11,20.htm",3.9 ★,Decathlon,"Sporting Goods Stores
10K+ Employees","Headquarters near Villeneuve-d'Ascq, France",8K Reviews10K Salaries3K Jobs
"https://www.glassdoor.com/Overview/Working-at-D%C3%A9cilia-EI_IE6275151.11,18.htm",1.0 ★,Décilia,,"Headquarters near Boulogne-Billancourt, France",2 Reviews5 Salaries4 Jobs
"https://www.glassdoor.com/Overview/Working-at-Deloitte-EI_IE2763.11,19.htm",4.0 ★,Deloitte,"Accounting & Tax
10K+ Employees","Headquarters near New York, NY",104K Reviews299K Salaries36K Jobs
